duration,activityType,userId,activityTime,isHabit,date
126,smoking,1,night,False,2025-01-20
70,gaming,1,morning,False,2025-01-07
132,smoking,1,evening,True,2024-11-15
155,fast food,1,all day,True,2025-01-25
87,cooking,1,evening,False,2024-11-21
179,fast food,1,afternoon,True,2025-01-16
121,overtime,1,all day,True,2025-01-04
132,gaming,1,evening,True,2025-01-23
97,fast food,1,afternoon,True,2025-01-29
64,cleaning,1,night,False,2024-11-22
15,friends,1,afternoon,False,2025-01-29
87,gaming,1,morning,True,2024-12-11
30,shopping,1,afternoon,True,2024-12-01
17,fast food,1,morning,True,2024-11-25
174,fast food,1,all day,False,2025-01-02
87,fast food,1,afternoon,False,2025-01-24
124,shopping,1,morning,False,2024-12-04
119,friends,1,evening,False,2024-12-18
51,meditation,1,night,False,2024-12-06
21,reading,1,night,True,2024-12-31
126,cooking,1,afternoon,False,2024-12-23
53,party,1,afternoon,False,2025-01-08
159,friends,1,all day,False,2025-01-03
82,gaming,1,morning,True,2025-01-25
24,friends,1,night,False,2024-12-28
172,shopping,1,all day,True,2024-12-29
24,meditation,1,night,True,2024-12-23
85,smoking,1,night,True,2024-11-03
103,cleaning,1,night,True,2024-12-12
72,shopping,1,night,True,2024-12-21
43,overtime,1,night,False,2024-11-24
63,reading,1,night,False,2025-01-08
40,exercise,1,all day,False,2024-12-27
41,cleaning,1,evening,True,2024-11-21
119,smoking,1,afternoon,False,2024-12-16
30,smoking,1,all day,True,2024-11-18
166,shopping,1,evening,True,2024-11-18
115,gaming,1,evening,True,2024-11-20
146,overtime,1,all day,False,2024-12-09
135,gaming,1,night,True,2024-12-12
95,overtime,1,all day,False,2024-12-17
81,exercise,1,all day,True,2024-11-07
36,meditation,1,night,False,2024-12-11
98,party,1,evening,True,2024-12-27
169,fast food,1,all day,False,2024-11-08
90,screen time,1,all day,False,2024-11-30
25,gaming,1,evening,False,2025-01-27
14,party,1,evening,True,2024-12-07
17,exercise,1,evening,True,2025-01-16
62,shopping,1,afternoon,True,2024-11-09
133,party,1,all day,False,2025-01-18
160,exercise,1,night,True,2025-01-24
163,party,1,evening,False,2025-01-22
116,party,1,night,False,2025-01-17
168,reading,1,night,False,2025-01-23
137,fast food,1,evening,True,2024-12-20
112,meditation,1,night,True,2025-01-28
80,fast food,1,all day,True,2025-01-27
176,overtime,1,evening,False,2024-11-03
109,meditation,1,morning,True,2024-11-17
58,smoking,1,morning,True,2024-12-24
138,smoking,1,morning,True,2025-01-17
31,screen time,1,night,True,2024-12-25
27,cleaning,1,evening,False,2024-12-31
133,fast food,1,all day,True,2024-12-04
42,fast food,1,all day,False,2024-11-13
35,cleaning,1,afternoon,False,2025-01-16
109,meditation,1,night,True,2025-01-24
100,fast food,1,all day,True,2024-12-22
117,gaming,1,morning,True,2025-01-26
28,friends,1,all day,False,2025-01-10
20,reading,1,afternoon,False,2024-11-20
62,exercise,1,all day,True,2024-11-12
109,party,1,evening,False,2025-01-27
34,cooking,1,afternoon,False,2024-12-31
74,screen time,1,morning,True,2024-11-23
56,cleaning,1,night,False,2024-12-09
54,reading,1,morning,True,2025-01-24
170,overtime,1,evening,False,2024-12-24
70,gaming,1,morning,False,2024-12-27
69,gaming,1,morning,False,2024-12-28
159,friends,1,all day,False,2024-11-07
147,shopping,1,afternoon,False,2024-12-19
138,gaming,1,evening,True,2024-11-17
22,screen time,1,all day,False,2024-12-17
30,overtime,1,morning,True,2024-12-16
120,screen time,1,night,True,2024-12-27
108,overtime,1,evening,True,2024-12-31
168,smoking,1,morning,True,2025-01-12
17,meditation,1,all day,False,2024-11-04
37,gaming,1,morning,True,2024-11-09
85,gaming,1,all day,False,2025-01-15
48,cleaning,1,evening,True,2024-11-14
79,gaming,1,evening,True,2024-12-27
98,friends,1,night,True,2024-11-07
14,party,1,morning,False,2024-11-29
17,gaming,1,morning,True,2024-12-07
11,cooking,1,night,False,2025-01-28
99,screen time,1,night,True,2024-12-11
94,shopping,1,morning,True,2025-01-25
180,cooking,1,morning,True,2024-11-07
166,overtime,1,morning,False,2025-01-04
155,cooking,1,afternoon,True,2025-01-10
14,cleaning,1,all day,True,2024-11-23
137,fast food,1,evening,False,2025-01-22
72,cleaning,1,evening,True,2025-01-28
157,gaming,1,morning,True,2025-01-31
148,meditation,1,morning,True,2024-12-16
116,gaming,1,afternoon,False,2024-11-18
68,party,1,morning,False,2024-12-25
42,cleaning,1,afternoon,False,2025-01-04
24,gaming,1,all day,True,2024-11-07
138,screen time,1,all day,False,2024-12-08
121,shopping,1,night,False,2025-01-11
154,gaming,1,night,True,2024-11-21
118,exercise,1,evening,True,2025-01-01
105,gaming,1,all day,True,2024-12-04
164,fast food,1,afternoon,True,2024-12-11
70,fast food,1,evening,False,2024-11-05
66,meditation,1,evening,True,2024-12-05
61,party,1,morning,True,2024-11-29
34,smoking,1,night,True,2024-11-10
94,cleaning,1,morning,True,2025-01-07
11,gaming,1,morning,False,2024-12-17
147,smoking,1,afternoon,True,2024-12-09
80,cleaning,1,morning,True,2024-12-07
113,exercise,1,all day,True,2025-01-01
176,gaming,1,night,False,2024-11-06
53,exercise,1,morning,False,2024-11-28
42,fast food,1,evening,True,2025-01-24
107,screen time,1,morning,False,2025-01-05
143,party,1,morning,True,2024-12-05
101,party,1,morning,False,2025-01-23
11,fast food,1,evening,False,2024-12-13
148,reading,1,all day,True,2024-12-05
145,party,1,night,False,2024-12-05
13,screen time,1,all day,False,2025-01-29
68,meditation,1,evening,False,2025-01-11
152,party,1,all day,False,2025-01-07
87,shopping,1,morning,True,2024-12-26
138,reading,1,all day,True,2025-01-10
165,meditation,1,evening,False,2024-11-25
153,meditation,1,night,True,2024-12-24
114,shopping,1,evening,False,2024-11-08
44,shopping,1,evening,False,2024-11-30
52,friends,1,all day,False,2024-11-26
45,exercise,1,morning,False,2024-12-15
163,cooking,1,night,False,2024-12-05
152,fast food,1,morning,False,2024-12-12
141,gaming,1,afternoon,False,2025-01-10
102,shopping,1,evening,True,2024-11-10
151,exercise,1,afternoon,True,2025-01-27
93,fast food,1,afternoon,False,2024-12-17
149,overtime,1,night,True,2025-01-19
65,screen time,1,night,True,2025-01-22
105,friends,1,afternoon,False,2024-11-05
